Id,Cell type
43458,3
43459,0
43460,6
43461,3
43462,0
43463,5
43464,3
43465,6
43466,3
43467,7
43468,0
43469,0
43470,0
43471,0
43472,6
43473,6
43474,3
43475,6
43476,3
43477,6
43478,0
43479,7
43480,3
43481,0
43482,6
43483,6
43484,7
43485,1
43486,0
43487,1
43488,0
43489,0
43490,7
43491,0
43492,0
43493,6
43494,2
43495,7
43496,6
43497,0
43498,7
43499,6
43500,0
43501,4
43502,0
43503,0
43504,7
43505,6
43506,3
43507,2
43508,0
43509,6
43510,6
43511,0
43512,0
43513,7
43514,4
43515,0
43516,6
43517,0
43518,6
43519,5
43520,0
43521,0
43522,0
43523,6
43524,0
43525,6
43526,6
43527,6
43528,6
43529,5
43530,0
43531,7
43532,0
43533,0
43534,6
43535,5
43536,7
43537,7
43538,0
43539,4
43540,0
43541,0
43542,5
43543,0
43544,4
43545,6
43546,6
43547,7
43548,6
43549,0
43550,0
43551,0
43552,6
43553,6
43554,0
43555,0
43556,3
43557,7
43558,0
43559,3
43560,1
43561,6
43562,6
43563,0
43564,0
43565,0
43566,0
43567,4
43568,0
43569,0
43570,6
43571,7
43572,7
43573,6
43574,0
43575,6
43576,0
43577,0
43578,4
43579,7
43580,0
43581,0
43582,7
43583,0
43584,0
43585,6
43586,2
43587,0
43588,0
43589,3
43590,3
43591,0
43592,3
43593,4
43594,6
43595,0
43596,0
43597,0
43598,7
43599,0
43600,0
43601,6
43602,3
43603,7
43604,0
43605,6
43606,3
43607,3
43608,7
43609,6
43610,3
43611,7
43612,6
43613,0
43614,0
43615,0
43616,6
43617,6
43618,4
43619,0
43620,0
43621,4
43622,2
43623,0
43624,0
43625,6
43626,0
43627,6
43628,7
43629,0
43630,3
43631,0
43632,3
43633,0
43634,5
43635,0
43636,0
43637,2
43638,0
43639,0
43640,7
43641,0
43642,7
43643,4
43644,0
43645,7
43646,1
43647,6
43648,6
43649,3
43650,1
43651,0
43652,0
43653,3
43654,3
43655,0
43656,0
43657,4
43658,7
43659,2
43660,7
43661,0
43662,0
43663,0
43664,0
43665,6
43666,7
43667,0
43668,7
43669,7
43670,6
43671,3
43672,7
43673,6
43674,0
43675,0
43676,0
43677,3
43678,0
43679,6
43680,4
43681,6
43682,4
43683,7
43684,0
43685,0
43686,0
43687,6
43688,3
43689,0
43690,6
43691,0
43692,0
43693,6
43694,4
43695,4
43696,6
43697,3
43698,4
43699,0
43700,7
43701,0
43702,7
43703,0
43704,0
43705,0
43706,6
43707,6
43708,6
43709,6
43710,3
43711,6
43712,7
43713,0
43714,0
43715,0
43716,0
43717,5
43718,0
43719,6
43720,7
43721,0
43722,6
43723,0
43724,5
43725,6
43726,0
43727,5
43728,6
43729,0
43730,6
43731,0
43732,0
43733,0
43734,2
43735,3
43736,6
43737,0
43738,4
43739,5
43740,0
43741,0
43742,0
43743,7
43744,0
43745,3
43746,6
43747,6
43748,0
43749,0
43750,0
43751,6
43752,0
43753,0
43754,5
43755,0
43756,6
43757,0
43758,0
43759,0
43760,3
43761,3
43762,7
43763,0
43764,0
43765,0
43766,6
43767,0
43768,6
43769,6
43770,3
43771,7
43772,7
43773,0
43774,0
43775,6
43776,5
43777,0
43778,4
43779,0
43780,3
43781,6
43782,0
43783,0
43784,0
43785,7
43786,0
43787,7
43788,6
43789,0
43790,4
43791,7
43792,7
43793,7
43794,6
43795,7
43796,6
43797,3
43798,0
43799,0
43800,4
43801,0
43802,0
43803,3
43804,0
43805,0
43806,0
43807,6
43808,3
43809,6
43810,0
43811,3
43812,6
43813,7
43814,5
43815,0
43816,6
43817,6
43818,6
43819,7
43820,6
43821,0
43822,4
43823,7
43824,7
43825,6
43826,6
43827,4
43828,0
43829,0
43830,6
43831,0
43832,0
43833,7
43834,3
43835,3
43836,7
43837,7
43838,7
43839,1
43840,6
43841,6
43842,6
43843,0
43844,4
43845,3
43846,3
43847,5
43848,5
43849,6
43850,3
43851,6
43852,0
43853,0
43854,7
43855,5
43856,6
43857,3
43858,7
43859,1
43860,0
43861,7
43862,6
43863,7
43864,5
43865,2
43866,3
43867,5
43868,7
43869,4
43870,4
43871,0
43872,0
43873,7
43874,3
43875,7
43876,5
43877,6
43878,6
43879,0
43880,6
43881,2
43882,6
43883,3
43884,0
43885,4
43886,0
43887,6
43888,0
43889,4
43890,0
43891,0
43892,7
43893,6
43894,6
43895,0
43896,0
43897,3
43898,0
43899,6
43900,0
43901,3
43902,6
43903,0
43904,0
43905,7
43906,0
43907,0
43908,6
43909,4
43910,4
43911,1
43912,2
43913,3
43914,0
43915,0
43916,6
43917,0
43918,0
43919,4
43920,0
43921,6
43922,6
43923,6
43924,6
43925,5
43926,6
43927,0
43928,6
43929,6
43930,7
43931,0
43932,0
43933,6
43934,6
43935,0
43936,0
43937,0
43938,0
43939,0
43940,3
43941,3
43942,7
43943,6
43944,0
43945,0
43946,0
43947,3
43948,4
43949,0
43950,4
43951,0
43952,3
43953,1
43954,0
43955,0
43956,3
43957,0
43958,0
43959,0
43960,6
43961,0
43962,0
43963,4
43964,0
43965,0
43966,4
43967,4
43968,0
43969,0
43970,7
43971,7
43972,5
43973,5
43974,0
43975,3
43976,7
43977,0
43978,0
43979,0
43980,3
43981,4
43982,3
43983,0
43984,4
43985,2
43986,0
43987,0
43988,5
43989,0
43990,6
43991,7
43992,3
43993,7
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,0
44001,5
44002,4
44003,0
44004,0
44005,0
44006,3
44007,0
44008,6
44009,3
44010,4
44011,6
44012,4
44013,0
44014,5
44015,6
44016,0
44017,6
44018,6
44019,0
44020,6
44021,6
44022,1
44023,6
44024,0
44025,3
44026,6
44027,0
44028,3
44029,0
44030,0
44031,0
44032,7
44033,6
44034,3
44035,4
44036,0
44037,3
44038,6
44039,0
44040,6
44041,0
44042,6
44043,6
44044,7
44045,0
44046,1
44047,0
44048,4
44049,3
44050,7
44051,7
44052,6
44053,4
44054,5
44055,0
44056,6
44057,6
44058,7
44059,0
44060,6
44061,0
44062,0
44063,7
44064,5
44065,0
44066,0
44067,0
44068,7
44069,0
44070,4
44071,3
44072,7
44073,6
44074,5
44075,7
44076,6
44077,0
44078,0
44079,7
44080,6
44081,0
44082,0
44083,3
44084,6
44085,0
44086,0
44087,6
44088,5
44089,3
44090,6
44091,0
44092,6
44093,3
44094,6
44095,6
44096,7
44097,0
44098,3
44099,3
44100,0
44101,6
44102,0
44103,0
44104,7
44105,4
44106,0
44107,1
44108,6
44109,0
44110,6
44111,7
44112,0
44113,3
44114,6
44115,0
44116,6
44117,7
44118,5
44119,7
44120,6
44121,0
44122,6
44123,4
44124,6
44125,2
44126,2
44127,4
44128,0
44129,4
44130,7
44131,6
44132,0
44133,0
44134,0
44135,0
44136,6
44137,7
44138,0
44139,0
44140,7
44141,3
44142,3
44143,6
44144,4
44145,0
44146,4
44147,0
44148,3
44149,0
44150,0
44151,0
44152,3
44153,1
44154,0
44155,0
44156,6
44157,2
44158,0
44159,0
44160,0
44161,0
44162,2
44163,6
44164,5
44165,0
44166,0
44167,6
44168,6
44169,6
44170,0
44171,0
44172,7
44173,4
44174,0
44175,4
44176,0
44177,0
44178,0
44179,0
44180,6
44181,6
44182,6
44183,4
44184,2
44185,7
44186,6
44187,0
44188,6
44189,2
44190,7
44191,0
44192,0
44193,0
44194,0
44195,3
44196,6
44197,3
44198,0
44199,6
44200,0
44201,0
44202,6
44203,3
44204,0
44205,6
44206,6
44207,7
44208,6
44209,6
44210,7
44211,6
44212,7
44213,0
44214,3
44215,6
44216,4
44217,6
44218,7
44219,4
44220,6
44221,6
44222,6
44223,6
44224,0
44225,0
44226,0
44227,7
44228,0
44229,6
44230,7
44231,7
44232,6
44233,0
44234,7
44235,5
44236,7
44237,0
44238,6
44239,0
44240,0
44241,0
44242,5
44243,7
44244,0
44245,0
44246,3
44247,7
44248,5
44249,6
44250,0
44251,0
44252,0
44253,0
44254,6
44255,3
44256,0
44257,7
44258,6
44259,0
44260,0
44261,6
44262,4
44263,0
44264,7
44265,4
44266,3
44267,0
44268,5
44269,4
44270,3
44271,0
44272,0
44273,6
44274,7
44275,0
44276,0
44277,0
44278,7
44279,0
44280,0
44281,0
44282,0
44283,5
44284,7
44285,0
44286,0
44287,3
44288,6
44289,0
44290,7
44291,6
44292,0
44293,7
44294,6
44295,6
44296,6
44297,6
44298,6
44299,6
44300,4
44301,3
44302,3
44303,7
44304,1
44305,6
44306,3
44307,6
44308,0
44309,0
44310,6
44311,0
44312,6
44313,6
44314,7
44315,6
44316,0
44317,0
44318,0
44319,7
44320,5
44321,6
44322,0
44323,0
44324,0
44325,7
44326,0
44327,6
44328,6
44329,0
44330,6
44331,0
44332,0
44333,0
44334,4
44335,0
44336,7
44337,0
44338,7
44339,6
44340,5
44341,0
44342,0
44343,5
44344,0
44345,0
44346,7
44347,4
44348,4
44349,0
44350,6
44351,6
44352,6
44353,0
44354,0
44355,6
44356,2
44357,3
44358,7
44359,4
44360,0
44361,3
44362,6
44363,6
44364,0
44365,5
44366,4
44367,6
44368,2
44369,7
44370,0
44371,6
44372,0
44373,4
44374,3
44375,3
44376,0
44377,0
44378,0
44379,0
44380,7
44381,0
44382,6
44383,6
44384,5
44385,0
44386,0
44387,4
44388,7
44389,1
44390,7
44391,5
44392,0
44393,0
44394,0
44395,6
44396,0
44397,6
44398,6
44399,6
44400,6
44401,7
44402,6
44403,7
44404,6
44405,7
44406,3
44407,0
44408,3
44409,2
44410,3
44411,0
44412,0
44413,6
44414,0
44415,0
44416,0
44417,6
44418,0
44419,0
44420,0
44421,3
44422,0
44423,6
44424,6
44425,7
44426,3
44427,3
44428,0
44429,5
44430,6
44431,0
44432,3
44433,6
44434,0
44435,0
44436,0
44437,0
44438,5
44439,0
44440,0
44441,7
44442,6
44443,0
44444,0
44445,7
44446,0
44447,3
44448,6
44449,3
44450,6
44451,0
44452,3
44453,6
44454,7
44455,0
44456,3
44457,0
44458,7
44459,7
44460,3
44461,0
44462,3
44463,0
44464,0
44465,3
44466,3
44467,3
44468,2
44469,2
44470,7
44471,0
44472,6
44473,4
44474,7
44475,3
44476,0
44477,7
44478,0
44479,6
44480,0
44481,0
44482,0
44483,7
44484,6
44485,6
44486,3
44487,6
44488,7
44489,0
44490,7
44491,6
44492,0
44493,3
44494,7
44495,6
44496,6
44497,0
44498,0
44499,4
44500,5
44501,3
44502,0
44503,0
44504,5
44505,0
44506,4
44507,6
44508,1
44509,3
44510,6
44511,6
44512,7
44513,0
44514,0
44515,6
44516,7
44517,0
44518,7
44519,6
44520,0
44521,6
44522,3
44523,7
44524,7
44525,0
44526,0
44527,0
44528,5
44529,0
44530,4
44531,0
44532,3
44533,0
44534,7
44535,3
44536,3
44537,6
44538,0
44539,6
44540,6
44541,6
44542,6
44543,0
44544,7
44545,6
44546,6
44547,7
44548,0
44549,4
44550,7
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,7
44558,3
44559,0
44560,6
44561,0
44562,4
44563,7
44564,7
44565,2
44566,0
44567,0
44568,0
44569,4
44570,3
44571,6
44572,6
44573,0
44574,0
44575,6
44576,4
44577,6
44578,0
44579,6
44580,0
44581,6
44582,0
44583,6
44584,6
44585,0
44586,0
44587,2
44588,7
44589,0
44590,7
44591,7
44592,6
44593,0
44594,0
44595,6
44596,7
44597,0
44598,0
44599,0
44600,6
44601,3
44602,7
44603,6
44604,0
44605,2
44606,7
44607,2
44608,6
44609,0
44610,3
44611,4
44612,6
44613,0
44614,0
44615,6
44616,6
44617,6
44618,0
44619,1
44620,6
44621,0
44622,6
44623,3
44624,6
44625,0
44626,0
44627,6
44628,6
44629,0
44630,6
44631,0
44632,6
44633,3
44634,7
44635,3
44636,6
44637,5
44638,3
44639,0
44640,6
44641,0
44642,7
44643,3
44644,6
44645,6
44646,6
44647,3
44648,0
44649,6
44650,6
44651,1
44652,0
44653,0
44654,6
44655,6
44656,0
44657,3
44658,7
44659,5
44660,2
44661,7
44662,0
44663,6
44664,2
44665,0
44666,1
44667,0
44668,6
44669,0
44670,7
44671,7
44672,7
44673,0
44674,5
44675,0
44676,0
44677,0
44678,0
44679,6
44680,6
44681,7
44682,0
44683,6
44684,4
44685,6
44686,0
44687,0
44688,0
44689,0
44690,0
44691,5
44692,0
44693,3
44694,7
44695,0
44696,2
44697,3
44698,0
44699,0
44700,0
44701,0
44702,2
44703,7
44704,2
44705,4
44706,0
44707,0
44708,0
44709,6
44710,6
44711,3
44712,6
44713,3
44714,0
44715,3
44716,5
44717,6
44718,6
44719,0
44720,4
44721,0
44722,0
44723,3
44724,6
44725,6
44726,0
44727,7
44728,6
44729,4
44730,6
44731,0
44732,5
44733,0
44734,3
44735,6
44736,0
44737,6
44738,7
44739,7
44740,6
44741,4
44742,0
44743,6
44744,0
44745,0
44746,6
44747,0
44748,2
44749,0
44750,0
44751,7
44752,1
44753,2
44754,4
44755,6
44756,3
44757,7
44758,6
44759,2
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44766,6
44767,0
44768,6
44769,0
44770,6
44771,0
44772,3
44773,0
44774,0
44775,6
44776,0
44777,6
44778,6
44779,0
44780,3
44781,0
44782,3
44783,7
44784,7
44785,6
44786,6
44787,6
44788,4
44789,6
44790,7
44791,6
44792,0
44793,7
44794,0
44795,7
44796,6
44797,0
44798,0
44799,5
44800,4
44801,6
44802,0
44803,3
44804,4
44805,6
44806,6
44807,1
44808,0
44809,0
44810,0
44811,7
44812,3
44813,0
44814,3
44815,3
44816,0
44817,3
44818,0
44819,0
44820,6
44821,7
44822,1
44823,0
44824,7
44825,0
44826,6
44827,7
44828,6
44829,0
44830,5
44831,5
44832,7
44833,4
44834,2
44835,7
44836,6
44837,0
44838,6
44839,0
44840,6
44841,0
44842,0
44843,6
44844,6
44845,3
44846,3
44847,5
44848,6
44849,6
44850,0
44851,0
44852,0
44853,0
44854,7
44855,3
44856,5
44857,3
44858,0
44859,0
44860,0
44861,7
44862,7
44863,3
44864,0
44865,6
44866,0
44867,3
44868,0
44869,3
44870,0
44871,0
44872,7
44873,0
44874,6
44875,7
44876,6
44877,4
44878,2
44879,6
44880,6
44881,0
44882,3
44883,0
44884,1
44885,6
44886,0
44887,0
44888,0
44889,0
44890,6
44891,7
44892,0
44893,2
44894,0
44895,0
44896,3
44897,7
44898,0
44899,0
44900,3
44901,0
44902,2
44903,6
44904,6
44905,7
44906,4
44907,0
44908,0
44909,0
44910,0
44911,3
44912,7
44913,0
44914,6
44915,6
44916,0
44917,7
44918,7
44919,3
44920,0
44921,0
44922,0
44923,7
44924,6
44925,6
44926,7
44927,0
44928,4
44929,6
44930,6
44931,6
44932,7
44933,6
44934,6
44935,6
44936,6
44937,6
44938,0
44939,0
44940,0
44941,3
44942,7
44943,6
44944,3
44945,2
44946,7
44947,0
44948,7
44949,1
44950,0
44951,6
44952,7
44953,3
44954,0
44955,0
44956,6
44957,0
44958,6
44959,3
44960,6
44961,0
44962,0
44963,7
44964,6
44965,3
44966,0
44967,0
44968,7
44969,5
44970,6
44971,6
44972,0
44973,6
44974,6
44975,5
44976,6
44977,0
44978,0
44979,0
44980,7
44981,0
44982,3
44983,0
44984,0
44985,1
44986,3
44987,0
44988,4
44989,5
44990,0
44991,0
44992,0
44993,0
44994,0
44995,3
44996,6
44997,1
44998,7
44999,0
45000,2
45001,3
45002,4
45003,6
45004,6
45005,6
45006,6
45007,7
45008,6
45009,3
45010,0
45011,0
45012,4
45013,7
45014,6
45015,6
45016,3
45017,3
45018,6
45019,0
45020,1
45021,0
45022,0
45023,2
45024,3
45025,0
45026,6
45027,6
45028,3
45029,4
45030,0
45031,6
45032,0
45033,0
45034,7
45035,7
45036,4
45037,6
45038,0
45039,7
45040,3
45041,0
45042,5
45043,2
45044,3
45045,0
45046,5
45047,7
45048,6
45049,0
45050,0
45051,0
45052,0
45053,7
45054,6
45055,6
45056,0
45057,3
45058,2
45059,4
45060,6
45061,7
45062,7
45063,3
45064,0
45065,0
45066,7
45067,0
45068,6
45069,0
45070,0
45071,4
45072,2
45073,7
45074,0
45075,4
45076,6
45077,0
45078,6
45079,0
45080,0
45081,6
45082,3
45083,7
45084,0
45085,3
45086,0
45087,6
45088,3
45089,0
45090,0
45091,0
45092,1
45093,3
45094,5
45095,4
45096,4
45097,7
45098,6
45099,0
45100,7
45101,7
45102,6
45103,6
45104,6
45105,4
45106,0
45107,0
45108,4
45109,6
45110,6
45111,7
45112,0
45113,0
45114,0
45115,6
45116,6
45117,3
45118,0
45119,5
45120,0
45121,6
45122,4
45123,0
45124,6
45125,6
45126,0
45127,7
45128,6
45129,5
45130,0
45131,0
45132,7
45133,7
45134,0
45135,7
45136,7
45137,0
45138,7
45139,7
45140,5
45141,6
45142,0
45143,0
45144,0
45145,6
45146,5
45147,4
45148,0
45149,6
45150,0
45151,6
45152,7
45153,6
45154,4
45155,0
45156,4
45157,6
45158,0
45159,6
45160,6
45161,7
45162,3
45163,6
45164,5
45165,3
45166,0
45167,0
45168,3
45169,6
45170,0
45171,4
45172,6
45173,7
45174,0
45175,1
45176,0
45177,3
45178,7
45179,6
45180,7
45181,4
45182,0
45183,7
45184,6
45185,6
45186,7
45187,4
45188,6
45189,0
45190,0
45191,0
45192,4
45193,0
45194,7
45195,7
45196,7
45197,6
45198,0
45199,1
45200,0
45201,0
45202,6
45203,0
45204,3
45205,6
45206,6
45207,7
45208,0
45209,3
45210,0
45211,0
45212,3
45213,0
45214,0
45215,0
45216,5
45217,6
45218,4
45219,0
45220,7
45221,5
45222,5
45223,3
45224,0
45225,5
45226,6
45227,6
45228,0
45229,6
45230,0
45231,6
45232,5
45233,4
45234,6
45235,0
45236,3
45237,7
45238,4
45239,0
45240,0
45241,6
45242,3
45243,0
45244,4
45245,4
45246,0
45247,3
45248,6
45249,4
45250,1
45251,0
45252,0
45253,0
45254,0
45255,3
45256,6
45257,3
45258,6
45259,6
45260,0
45261,6
45262,7
45263,6
45264,2
45265,3
45266,0
45267,3
45268,3
45269,6
45270,7
45271,6
45272,7
45273,6
45274,0
45275,6
45276,7
45277,3
45278,2
45279,5
45280,3
45281,7
45282,5
45283,0
45284,7
45285,7
45286,0
45287,6
45288,3
45289,3
45290,0
45291,0
45292,6
45293,7
45294,6
45295,0
45296,3
45297,6
45298,6
45299,6
45300,2
45301,0
45302,6
45303,0
45304,0
45305,0
45306,6
45307,7
45308,0
45309,5
45310,6
45311,0
45312,3
45313,6
45314,0
45315,6
45316,0
45317,1
45318,0
45319,4
45320,7
45321,4
45322,6
45323,0
45324,4
45325,0
45326,6
45327,7
45328,0
45329,0
45330,0
45331,3
45332,0
45333,3
45334,6
45335,0
45336,6
45337,5
45338,0
45339,4
45340,4
45341,6
45342,0
45343,2
45344,2
45345,6
45346,0
45347,6
45348,3
45349,0
45350,0
45351,7
45352,0
45353,6
45354,6
45355,4
45356,0
45357,7
45358,3
45359,0
45360,3
45361,3
45362,7
45363,2
45364,4
45365,6
45366,4
45367,0
45368,6
45369,6
45370,7
45371,0
45372,0
45373,0
45374,7
45375,0
45376,3
45377,0
45378,7
45379,0
45380,6
45381,6
45382,0
45383,6
45384,6
45385,7
45386,7
45387,0
45388,7
45389,0
45390,5
45391,3
45392,1
45393,3
45394,1
45395,3
45396,0
45397,3
45398,6
45399,6
45400,7
45401,7
45402,5
45403,7
45404,6
45405,0
45406,6
45407,0
45408,6
45409,3
45410,0
45411,6
45412,0
45413,0
45414,0
45415,0
45416,0
45417,0
45418,3
45419,6
45420,5
45421,0
45422,0
45423,0
45424,2
45425,4
45426,7
45427,3
45428,0
45429,7
45430,7
45431,3
45432,7
45433,0
45434,6
45435,3
45436,7
45437,1
45438,4
45439,6
45440,7
45441,3
45442,6
45443,3
45444,4
45445,4
45446,7
45447,6
45448,3
45449,6
45450,6
45451,0
45452,0
45453,6
45454,0
45455,0
45456,7
45457,1
45458,2
45459,0
45460,6
45461,0
45462,6
45463,0
45464,3
45465,0
45466,0
45467,6
45468,6
45469,6
45470,2
45471,5
45472,1
45473,6
45474,6
45475,6
45476,6
45477,0
45478,0
45479,0
45480,4
45481,3
45482,1
45483,7
45484,0
45485,0
45486,6
45487,5
45488,0
45489,1
45490,7
45491,0
45492,3
45493,6
45494,6
45495,6
45496,7
45497,0
45498,3
45499,0
45500,7
45501,7
45502,7
45503,0
45504,6
45505,3
45506,3
45507,0
45508,6
45509,3
45510,0
45511,7
45512,6
45513,0
45514,4
45515,0
45516,3
45517,0
45518,0
45519,6
45520,0
45521,6
45522,6
45523,0
45524,6
45525,0
45526,6
45527,0
45528,0
45529,0
45530,0
45531,6
45532,3
45533,7
45534,6
45535,6
45536,0
45537,0
45538,5
45539,6
45540,7
45541,0
45542,0
45543,6
45544,5
45545,0
45546,5
45547,6
45548,4
45549,0
45550,6
45551,7
45552,0
45553,0
45554,7
45555,0
45556,7
45557,7
45558,0
45559,6
45560,0
45561,0
45562,0
45563,5
45564,0
45565,4
45566,6
45567,7
45568,0
45569,7
45570,3
45571,6
45572,5
45573,6
45574,6
45575,6
45576,0
45577,6
45578,0
45579,4
45580,4
45581,0
45582,7
45583,0
45584,7
45585,4
45586,0
45587,6
45588,0
45589,7
45590,4
45591,0
45592,7
45593,7
45594,6
45595,4
45596,0
45597,6
45598,6
45599,0
45600,0
45601,0
45602,2
45603,6
45604,0
45605,7
45606,6
45607,6
45608,0
45609,7
45610,0
45611,0
45612,3
45613,0
45614,0
45615,0
45616,7
45617,5
45618,6
45619,6
45620,7
45621,0
45622,3
45623,0
45624,1
45625,0
45626,5
45627,6
45628,6
45629,0
45630,6
45631,3
45632,6
45633,4
45634,6
45635,4
45636,0
45637,6
45638,6
45639,4
45640,0
45641,3
45642,0
45643,3
45644,6
45645,0
45646,0
45647,6
45648,7
45649,0
45650,6
45651,5
45652,6
45653,6
45654,3
45655,3
45656,0
45657,6
45658,0
45659,6
45660,4
45661,6
45662,0
45663,7
45664,6
45665,6
45666,0
45667,0
45668,7
45669,6
45670,3
45671,6
45672,0
45673,0
45674,0
45675,2
45676,6
45677,4
45678,3
45679,2
45680,6
45681,3
45682,0
45683,7
45684,0
45685,0
45686,7
45687,6
45688,0
45689,0
45690,3
45691,0
45692,7
45693,6
45694,6
45695,7
45696,0
45697,0
45698,1
45699,6
45700,3
45701,3
45702,0
45703,6
45704,0
45705,6
45706,3
45707,6
45708,0
45709,6
45710,1
45711,0
45712,3
45713,0
45714,3
45715,7
45716,3
45717,3
45718,0
45719,3
45720,7
45721,0
45722,6
45723,7
45724,6
45725,3
45726,2
45727,0
45728,7
45729,7
45730,0
45731,0
45732,0
45733,6
45734,0
45735,6
45736,5
45737,0
45738,0
45739,0
45740,0
45741,7
45742,2
45743,1
45744,0
45745,3
45746,3
45747,6
45748,0
45749,3
45750,7
45751,0
45752,0
45753,5
45754,7
45755,6
45756,6
45757,0
45758,3
45759,0
45760,0
45761,6
45762,0
45763,6
45764,0
45765,0
45766,6
45767,7
45768,7
45769,5
45770,7
45771,6
45772,7
45773,6
45774,0
45775,0
45776,3
45777,7
45778,0
45779,7
45780,3
45781,0
45782,6
45783,4
45784,2
45785,0
45786,6
45787,7
45788,7
45789,4
45790,6
45791,0
45792,3
45793,5
45794,4
45795,2
45796,6
45797,6
45798,3
45799,2
45800,2
45801,6
45802,4
45803,4
45804,0
45805,0
45806,0
45807,0
45808,7
45809,6
45810,0
45811,7
45812,0
45813,0
45814,6
45815,3
45816,0
45817,0
45818,7
45819,4
45820,0
45821,3
45822,7
45823,0
45824,0
45825,0
45826,6
45827,0
45828,3
45829,6
45830,3
45831,6
45832,6
45833,1
45834,3
45835,7
45836,0
45837,0
45838,0
45839,0
45840,4
45841,7
45842,6
45843,2
45844,0
45845,0
45846,3
45847,7
45848,3
45849,7
45850,2
45851,7
45852,0
45853,7
45854,7
45855,4
45856,7
45857,0
45858,2
45859,7
45860,4
45861,7
45862,0
45863,0
45864,5
45865,2
45866,0
45867,0
45868,0
45869,3
45870,7
45871,7
45872,3
45873,0
45874,0
45875,0
45876,0
45877,0
45878,7
45879,3
45880,5
45881,0
45882,3
45883,0
45884,6
45885,7
45886,7
45887,0
45888,6
45889,0
45890,7
45891,0
45892,6
45893,3
45894,0
45895,0
45896,3
45897,3
45898,6
45899,7
45900,7
45901,0
45902,0
45903,0
45904,0
45905,2
45906,3
45907,4
45908,1
45909,0
45910,6
45911,6
45912,6
45913,6
45914,7
45915,0
45916,4
45917,6
45918,0
45919,6
45920,3
45921,0
45922,6
45923,6
45924,4
45925,6
45926,3
45927,5
45928,4
45929,0
45930,5
45931,0
45932,6
45933,5
45934,0
45935,6
45936,4
45937,3
45938,0
45939,0
45940,0
45941,7
45942,6
45943,6
45944,7
45945,0
45946,0
45947,0
45948,0
45949,0
45950,7
45951,0
45952,0
45953,6
45954,3
45955,2
45956,3
45957,3
45958,0
45959,0
45960,0
45961,6
45962,7
45963,4
45964,0
45965,0
45966,1
45967,0
45968,7
45969,6
45970,6
45971,6
45972,4
45973,7
45974,0
45975,5
45976,6
45977,0
45978,0
45979,6
45980,0
45981,3
45982,3
45983,7
45984,6
45985,0
45986,4
45987,6
45988,6
45989,6
45990,0
45991,6
45992,3
45993,0
45994,2
45995,6
45996,4
45997,0
45998,0
45999,1
46000,7
46001,7
46002,5
46003,3
46004,7
46005,5
46006,4
46007,6
46008,0
46009,4
46010,7
46011,7
46012,0
46013,7
46014,3
46015,0
46016,0
46017,7
46018,7
46019,6
46020,0
46021,0
46022,0
46023,6
46024,6
46025,4
46026,6
46027,4
46028,0
46029,6
46030,3
46031,7
46032,7
46033,3
46034,0
46035,7
46036,0
46037,0
46038,6
46039,3
46040,6
46041,0
46042,0
46043,6
46044,0
46045,0
46046,5
46047,6
46048,0
46049,3
46050,0
46051,7
46052,1
46053,5
46054,1
46055,0
46056,7
46057,6
46058,3
46059,2
46060,7
46061,7
46062,0
46063,0
46064,6
46065,3
46066,0
46067,4
46068,7
46069,5
46070,0
46071,7
46072,6
46073,6
46074,1
46075,0
46076,4
46077,6
46078,6
46079,4
46080,7
46081,1
46082,6
46083,7
46084,0
46085,0
46086,7
46087,7
46088,6
46089,7
46090,6
46091,0
46092,0
46093,0
46094,5
46095,7
46096,6
46097,0
46098,0
46099,6
46100,7
46101,1
46102,0
46103,6
46104,6
46105,0
46106,2
46107,0
46108,7
46109,3
46110,5
46111,0
46112,0
46113,7
46114,6
46115,0
46116,7
46117,7
46118,0
46119,0
46120,5
46121,7
46122,6
46123,6
46124,3
46125,6
46126,0
46127,6
46128,0
46129,4
46130,6
46131,0
46132,0
46133,6
46134,7
46135,0
46136,6
46137,7
46138,2
46139,7
46140,6
46141,7
46142,0
46143,0
46144,0
46145,6
46146,0
46147,6
46148,4
46149,4
46150,6
46151,0
46152,6
46153,6
46154,0
46155,0
46156,7
46157,6
46158,4
46159,7
46160,0
46161,6
46162,3
46163,7
46164,0
46165,0
46166,0
46167,6
46168,7
46169,3
46170,7
46171,6
46172,6
46173,0
46174,7
46175,7
46176,0
46177,3
46178,7
46179,6
46180,0
46181,6
46182,0
46183,0
46184,0
46185,7
46186,0
46187,7
46188,0
46189,6
46190,6
46191,2
46192,6
46193,7
46194,6
46195,0
46196,7
46197,2
46198,6
46199,0
46200,6
46201,4
46202,4
46203,7
46204,0
46205,1
46206,0
46207,6
46208,7
46209,7
46210,0
46211,7
46212,4
46213,0
46214,7
46215,7
46216,0
46217,0
46218,0
46219,6
46220,6
46221,7
46222,7
46223,6
46224,5
46225,7
46226,7
46227,4
46228,5
46229,6
46230,0
46231,0
46232,6
46233,6
46234,6
46235,0
46236,6
46237,3
46238,7
46239,0
46240,0
46241,3
46242,6
46243,7
46244,6
46245,0
46246,2
46247,3
46248,6
46249,3
46250,0
46251,6
46252,6
46253,3
46254,0
46255,1
